1773,78115995,21099631,answer,51
1774,78115995,3894304,comment,1019
1775,78115995,23595824,answer,1
1776,78115995,4858687,answer,446
1777,78115995,22758142,question,21
1778,79274285,28746037,question,1
1779,79047404,20561885,question,606
1780,79274205,18764743,question,175
1781,26388465,17749481,answer,1
1782,26388465,2652883,comment,2569
1783,26388465,3878472,answer,586
1784,26388465,2652883,comment,2569
1785,26388465,1846516,accepted_answer,1931
1786,26388465,2652883,comment,2569
1787,26388465,2652883,comment,2569
1788,26388465,2728815,comment,948
1789,26388465,2652883,comment,2569
1790,26388465,2652883,comment,2569
1791,26388465,3430807,comment,5093
1792,26388465,3430807,comment,5093
1793,26388465,3430807,comment,5093
1794,26388465,1846516,answer,1931
1795,26388465,3430807,comment,5093
1796,26388465,2652883,question,2569
1797,55106525,11597278,answer,61
1798,55106525,9496577,question,51
1799,34286091,5658493,comment,22
1800,34286091,1987598,comment,22607
1801,34286091,5681412,comment,1
1802,34286091,5681412,comment,1
1803,34286091,4856814,answer,3917
1804,34286091,5658493,answer,22
1805,34286091,3785697,comment,848
1806,34286091,4213132,comment,5376
1807,34286091,5681412,question,1
1808,79257675,3054099,comment,303
1809,79257675,2846138,comment,5000
1810,79257675,3054099,question,303
1811,63860999,868309,answer,61
1812,63860999,868309,question,61
1813,31602425,1108305,comment,20482
1814,31602425,1108305,comment,20482
1815,31602425,85421,comment,29580
1816,31602425,1108305,comment,20482
1817,31602425,1108305,comment,20482
1818,31602425,1108305,comment,20482
1819,31602425,1108305,answer,20482
1820,31602425,1108305,answer,20482
1821,68911336,1108305,answer,20482
1822,68911336,8252019,comment,1
1823,68911336,6670491,comment,1193
1824,68911336,869736,comment,197507
1825,68911336,1553537,answer,11022
1826,68911336,8252019,answer,1
1827,68911336,5176992,comment,16465
1828,68911336,3656904,answer,20173
1829,68911336,15493760,question,115
1830,79271811,5669584,comment,558
1831,79271811,28447954,answer,536
1832,79271811,5669584,question,558
1833,58375169,3025856,comment,7537
1834,58375169,18223746,answer,1
1835,58375169,21383262,comment,1
1836,58375169,21383262,answer,1
1837,58375169,4232523,answer,639
1838,58375169,7496439,question,191
1839,79273749,8288240,question,1
1840,79273739,2696260,comment,123736
1841,79273739,8559309,question,139
1842,35961224,4917881,comment,2183
1843,35961224,173149,answer,48531
1844,35961224,4917881,comment,2183
1845,35961224,4917881,answer,2183
1846,35961224,4917881,comment,2183
1847,35961224,4509268,question,7139
1848,53577042,17830956,answer,289
1849,53577042,2425513,comment,2400
1850,53577042,1970299,comment,3753
1851,53577042,5408955,comment,454
1852,53577042,1970299,accepted_answer,3753
1853,53577042,1970299,comment,3753
1854,53577042,1970299,answer,3753
1855,53577042,5408955,comment,454
1856,53577042,1970299,comment,3753
1857,53577042,5408955,comment,454
1858,53577042,1970299,comment,3753
1859,53577042,5408955,comment,454
1860,79273686,22324209,comment,345
1861,79273686,4401901,question,476
1862,79271443,768644,accepted_answer,101552
1863,79271443,10026074,comment,8012
1864,79271443,13969814,comment,158
1865,79271443,768644,answer,101552
1866,79271443,2711488,comment,297375
1867,79271443,214525,comment,11834
1868,79271443,13969814,question,158
1869,63254537,3289590,comment,8526
1870,63254537,3289590,answer,8526
1871,63254537,13160643,comment,35
1872,63254537,528481,accepted_answer,5814
1873,63254537,13160643,comment,35
1874,63254537,13160643,comment,35
1875,63254537,13160643,comment,35
1876,63254537,1729265,comment,95503
1877,63254537,528481,answer,5814
1878,63254537,1729265,comment,95503
1879,63254537,13160643,comment,35
1880,63254537,2180785,comment,11113
1881,63254537,13160643,comment,35
1882,63254537,2180785,comment,11113
1883,63254537,13160643,question,35
1884,58381939,12093573,answer,21
1885,58381939,3824919,comment,17507
1886,58381939,11307189,comment,612
1887,58381939,3199595,answer,30183
1888,58381939,4762502,answer,4582
1889,58381939,7608402,answer,51
1890,58381939,3824919,comment,17507
1891,58381939,11307189,answer,612
1892,58381939,11307189,comment,612
1893,58381939,11450043,question,1
1894,79272616,642706,comment,335891
1895,79272616,527387,comment,1877
1896,79272616,527387,comment,1877
1897,79272616,2641377,comment,89
1898,79272616,14019208,answer,1
1899,79272616,527387,question,1877
1900,56010986,28742039,answer,1
1901,56010986,2688406,accepted_answer,66
1902,56010986,2688406,answer,66
1903,56010986,11255724,question,27
1904,19477767,217019,comment,15141
1905,19477767,129570,comment,272109
1906,19477767,2344584,comment,32978
1907,19477767,217019,answer,15141
1908,19477767,2854621,question,435
1909,11536934,6744708,comment,414
1910,11536934,872803,comment,1264
1911,11536934,1520739,comment,598
1912,11536934,45664,accepted_answer,103737
1913,11536934,1261166,answer,4506
1914,11536934,45664,answer,103737
1915,11536934,1523110,answer,148
1916,11536934,1343161,comment,46181
1917,59353985,1428436,comment,95
1918,59353985,1491439,answer,7573
1919,59353985,12449871,answer,21
1920,59353985,7746398,comment,2956
1921,59353985,1173638,comment,5858
1922,59353985,7126754,question,21
1923,79269978,376263,question,847
1924,79025147,5295429,answer,13325
1925,79025147,4756299,comment,1
1926,79025147,1653225,comment,3168
1927,79025147,4756299,comment,1
1928,79025147,1653225,comment,3168
1929,79025147,721855,comment,25544
1930,79025147,1653225,question,3168
1931,79255247,3784352,answer,165
1932,79255247,3784352,question,165
1933,7243221,101095,answer,17894
1934,7243221,144746,comment,30126
1935,7243221,722349,comment,153
1936,7243221,40342,accepted_answer,307720
1937,7243221,40342,comment,307720
1938,7243221,722349,comment,153
1939,7243221,722349,comment,153
1940,7243221,40342,answer,307720
1941,7243221,276052,comment,420381
1942,7243221,40342,comment,307720
1943,7243221,722349,question,153
1944,36711819,721666,answer,4818
1945,36711819,10342912,comment,425
1946,36711819,6215069,answer,3870
1947,36711819,911419,comment,10551
1948,36711819,1251787,comment,2230
1949,36711819,2440340,answer,1183
1950,36711819,1251787,question,2230
1951,6927424,1610553,comment,1664
1952,6927424,57695,accepted_answer,532979
1953,6927424,820127,answer,15635
1954,6927424,25338,answer,10578
1955,6927424,57695,answer,532979
1956,6927424,855954,comment,1808
1957,6927424,131433,answer,99757
1958,6927424,12631,question,24377
1959,72885045,19167671,answer,21
1960,72885045,598289,comment,24780
1961,72885045,5454842,accepted_answer,6098
1962,72885045,5454842,answer,6098
1963,72885045,598289,comment,24780
1964,72885045,5454842,comment,6098
1965,72885045,598289,question,24780
1966,79273176,7891541,comment,11
1967,79273176,5176992,answer,16465
1968,79273176,7891541,question,11
1969,65684250,1647855,answer,167
1970,65684250,5030597,answer,956
1971,65684250,2982299,comment,156
1972,65684250,4437909,comment,1910
1973,65684250,2982299,question,156
1974,79208840,384137,question,3321
1975,79268954,529630,comment,40222
1976,79268954,9351690,question,59
1977,79272984,16376827,comment,4266
1978,79272984,1207289,comment,3243
1979,79272984,85421,comment,29580
1980,79272984,1207289,comment,3243
1981,79272984,85421,comment,29580
1982,79272984,1207289,comment,3243
1983,79272984,85421,comment,29580
1984,79272984,16376827,comment,4266
1985,79272984,1207289,comment,3243
1986,79272984,984823,comment,109344
1987,79272984,1707427,comment,2435
1988,79272984,1207289,comment,3243
1989,79272984,1707427,comment,2435
1990,79272984,1207289,comment,3243
1991,79272984,6395627,comment,45278
1992,79272984,522444,comment,285338
1993,79272984,1207289,question,3243
1994,45585665,1861514,answer,36
1995,45585665,4522512,comment,3067
1996,45585665,2587435,comment,208674
1997,45585665,2587435,comment,208674
1998,45585665,4522512,comment,3067
1999,45585665,2587435,comment,208674
2000,45585665,4522512,question,3067
2001,28671579,3130593,answer,1464
2002,28671579,4544889,comment,11
2003,28671579,3210257,comment,6104
2004,28671579,4544889,question,11
2005,79269702,4106573,answer,79
2006,79269702,4106573,comment,79
2007,79269702,115145,comment,1005147
2008,79269702,4106573,comment,79
2009,79269702,4106573,comment,79
2010,79269702,115145,comment,1005147
2011,79269702,4106573,question,79
2012,31622573,2255089,comment,89414
2013,31622573,2255089,accepted_answer,89414
2014,31622573,1265182,comment,9031
2015,31622573,2255089,answer,89414
2016,31622573,1265182,comment,9031
2017,31622573,683524,comment,1215
2018,31622573,1265182,answer,9031
2019,31622573,4367864,comment,6078
2020,31622573,683524,comment,1215
2021,31622573,4367864,comment,6078
2022,31622573,683524,comment,1215
2023,79271409,6216216,comment,13498
2024,79271409,7723492,comment,181
2025,79271409,6216216,comment,13498
2026,79271409,22612960,question,1
2027,79270529,2308683,comment,191181
2028,79270529,3942422,question,87
2029,6343166,624814,answer,11646
2030,7487526,4180447,comment,900
2031,7487526,8886529,comment,1028
2032,7487526,4180447,comment,900
2033,7487526,20165187,answer,1
2034,7487526,1598568,comment,1422
2035,7487526,8886529,answer,1028
2036,7160568,15590025,answer,23
2037,79272846,642706,comment,335891
2038,79272846,27948642,question,11
2039,79266280,1577029,question,29
2040,79273056,4398851,question,591
2041,78418266,1005481,answer,17425
2042,78418266,1753273,question,594
2043,14925073,2657515,comment,2722
2044,14925073,9135863,comment,548
2045,79272925,5304027,comment,29
2046,79272925,13316584,comment,123
2047,79272925,5304027,question,29
2048,79272933,2696260,comment,123736
2049,79272933,718590,comment,1741
2050,79272933,9463327,question,11
2051,14390577,6423204,answer,11
2052,14390577,117783,comment,18736
2053,14390577,1270865,comment,5171
2054,79272912,928919,question,49
2055,15001570,2411594,comment,909
2056,15001570,1498853,answer,1
2057,15001570,3094723,answer,111
2058,15001570,2104172,answer,184
2059,15001570,1663135,comment,1121
2060,15001570,289396,comment,31371
2061,15001570,1663135,question,1121
2062,79272878,4725089,comment,541
2063,79272878,4725089,comment,541
2064,79272878,2402272,comment,178224
2065,79272878,4725089,comment,541
2066,79272878,2402272,comment,178224
2067,79272878,2402272,comment,178224
2068,79272878,4725089,question,541
2069,6484644,816566,comment,1614
2070,6484644,1037626,comment,2388
2071,6484644,532070,accepted_answer,1573
2072,6484644,532070,answer,1573
2073,6484644,543220,question,7317
2074,79272855,6216216,comment,13498
2075,79272855,25709305,question,1
2076,79265710,10461625,question,4792
2077,79250646,20977270,accepted_answer,430
2078,79250646,1510155,comment,494
2079,79250646,20977270,answer,430
2080,79250646,307297,comment,12231
2081,79250646,1510155,comment,494
2082,79250646,307297,question,12231
2083,79037559,20502571,question,71
2084,77337343,3825421,comment,417
2085,77337343,3825421,answer,417
2086,77337343,986800,comment,69
2087,77337343,23264202,answer,111
2088,30761253,2700303,answer,15073
2089,79272781,22894892,comment,2748
2090,79272781,24244685,question,1
2091,79272759,27905,comment,19973
2092,79272759,28721244,question,1
2093,79272745,11253396,question,41
2094,79272711,17769250,question,15
2095,79272657,5043481,comment,3233
2096,79272657,13112706,question,31
2097,3214448,593146,answer,3232
2098,3214448,2075524,comment,8257
2099,3214448,1219213,comment,1545
2100,3214448,3358126,comment,1557
2101,79272324,2756547,accepted_answer,120708
2102,79272324,2756547,answer,120708
2103,79272324,6918367,question,27
2104,79272599,7625197,question,164
2105,59021432,642706,comment,335891
2106,59021432,10740546,comment,13
2107,59021432,10740546,comment,13
2108,59021432,11226302,answer,1656
2109,59021432,642706,comment,335891
2110,59021432,10740546,question,13
2111,79272495,1342614,answer,1766
2112,79272495,1342614,question,1766
2113,79271530,22746551,comment,23
2114,79271530,22746551,comment,23
2115,79271530,4415625,accepted_answer,6515
2116,79271530,2711488,comment,297375
2117,79271530,2711488,comment,297375
2118,79271530,22746551,comment,23
2119,79271530,22746551,comment,23
2120,79271530,2711488,comment,297375
2121,79271530,4415625,answer,6515
2122,79271530,22746551,question,23
2123,61261226,3627515,comment,150
2124,61261226,297776,comment,28367
2125,61261226,507738,comment,22917
2126,59860033,6528925,answer,335
2127,59860033,17784990,answer,24
2128,59860033,7742878,comment,69
2129,59860033,1524027,comment,2748
2130,59860033,9881640,comment,491
2131,59860033,9881640,comment,491
2132,59860033,9881640,comment,491
2133,59860033,1914293,comment,820
2134,59860033,1524027,comment,2748
2135,59860033,1914293,answer,820
2136,59860033,9881640,question,491
2137,22164656,2219371,comment,4286
2138,22164656,1391924,accepted_answer,8839
2139,22164656,1391924,answer,8839
2140,22164656,2219371,question,4286
2141,79268493,7135594,comment,764
2142,79268493,7135594,comment,764
2143,79268493,8381946,comment,34894
2144,79268493,8381946,comment,34894
2145,79268493,7135594,question,764
2146,31319358,5719810,answer,1897
2147,79272483,9570228,question,195
2148,79272466,11232218,question,164
2149,79270713,313400,comment,14646
2150,79270713,28717876,question,1
2151,79272408,3067978,question,7
2152,71823693,1789428,answer,90
2153,71823693,18678792,comment,1
2154,71823693,992484,comment,347034
2155,71823693,18678792,comment,1
2156,71823693,992484,comment,347034
2157,71823693,992484,comment,347034
2158,71823693,18678792,comment,1
2159,71823693,992484,comment,347034
2160,71823693,992484,comment,347034
2161,71823693,18678792,question,1
2162,78005121,12402753,answer,55
2163,78005121,2711488,comment,297375
2164,78005121,4712734,comment,14792
2165,78005121,4712734,comment,14792
2166,78005121,17802067,comment,324
2167,78005121,10943358,question,11
2168,75732794,5787290,comment,91
2169,75732794,1052132,answer,536
2170,75732794,20068533,answer,33
2171,75732794,12553450,answer,3765
2172,75187134,1052132,answer,536
2173,75187134,28272910,answer,44
2174,75187134,19147117,answer,85
2175,75187134,1330142,comment,103
2176,75187134,7744621,answer,53
2177,75187134,4432563,comment,71
2178,75187134,5010048,comment,123
2179,75187134,5010048,comment,123
2180,75187134,20984017,comment,71
2181,75187134,4432563,answer,71
2182,75187134,20984017,comment,71
2183,75187134,6860078,comment,1839
2184,58762598,5221426,answer,81
2185,58762598,525036,comment,20440
2186,58762598,7940628,answer,73
2187,58762598,1474729,comment,1187
2188,8090386,122607,answer,30778
2189,8090386,122607,comment,30778
2190,8090386,122607,comment,30778
2191,8090386,132270,comment,7686
2192,8090386,428068,question,89
2193,79272239,6395627,comment,45278
2194,79272239,6395627,comment,45278
2195,79272239,4712734,comment,14792
2196,79272239,22430305,comment,37
2197,79272239,4712734,comment,14792
2198,79272239,2711488,comment,297375
2199,79272239,22430305,question,37
2200,9619030,9862732,answer,633
2201,9619030,1252186,comment,7739
2202,9619030,352035,answer,1512
2203,9619030,352035,comment,1512
2204,9619030,7743639,comment,71
2205,9619030,1573670,comment,1181
2206,57799040,9127397,comment,1324
2207,57799040,9127397,comment,1324
2208,57799040,2541560,comment,73478
2209,57799040,9127397,comment,1324
2210,57799040,2541560,comment,73478
2211,57799040,9127397,comment,1324
2212,57799040,9127397,comment,1324
2213,57799040,2541560,comment,73478
2214,57799040,2541560,comment,73478
2215,57799040,4964136,answer,6370
2216,57799040,9127397,comment,1324
2217,57799040,2541560,comment,73478
2218,57799040,9127397,question,1324
2219,74794173,20596913,answer,41
2220,74794173,20772507,answer,1
2221,74794173,7671727,comment,2678
2222,74794173,20772507,comment,1
2223,74794173,20772507,comment,1
2224,74794173,20772507,question,1
2225,79267643,13963086,answer,10778
2226,79267643,13963086,comment,10778
2227,79267643,22432487,comment,11
2228,79267643,13963086,comment,10778
2229,79267643,22432487,question,11
2230,79256462,10963880,answer,90
2231,79256462,2189127,comment,208679
2232,79256462,2189127,comment,208679
2233,79256462,4679320,comment,14257
2234,79256462,28648447,question,1
2235,79271421,1890213,answer,399
2236,79271421,6650475,comment,2741
2237,79271421,1890213,question,399
2238,77973038,9786128,answer,305
2239,77973038,3477733,answer,593
2240,77973038,6732430,answer,21
2241,77973038,1565635,comment,5150
2242,77973038,6597235,answer,111
2243,77973038,18456722,answer,36
2244,77973038,9458132,comment,756
2245,77973038,115145,accepted_answer,1005147
2246,77973038,764624,comment,4303
2247,77973038,115145,answer,1005147
2248,77973038,7449534,question,1310
2249,17489970,2367774,comment,118
2250,17489970,430480,comment,1404
2251,17489970,9400045,comment,445
2252,17489970,9400045,comment,445
2253,17489970,1095213,comment,5784
2254,17489970,430480,comment,1404
2255,17489970,430480,comment,1404
2256,17489970,285553,comment,5538
2257,17489970,285553,comment,5538
2258,17489970,430480,accepted_answer,1404
2259,17489970,430480,comment,1404
2260,17489970,430480,answer,1404
2261,17489970,285553,question,5538
2262,76642187,4436276,answer,2383
2263,76642187,1384297,comment,115721
2264,76642187,1384297,comment,115721
2265,76642187,4436276,question,2383
2266,50843652,3025856,comment,7537
2267,50843652,28734729,answer,1
2268,50843652,9937634,comment,33
2269,50843652,6485651,accepted_answer,10213
2270,50843652,2423906,answer,13710
2271,50843652,6485651,answer,10213
2272,50843652,9937634,question,33
2273,79270925,2764255,comment,40268
2274,79270925,1258838,answer,2699
2275,79270925,10347787,comment,123
2276,79270925,2764255,comment,40268
2277,79270925,10347787,question,123
2278,79270341,22887305,answer,56
2279,79270341,28724499,question,21
2280,79267552,1729265,comment,95503
2281,79267552,18847680,comment,1
2282,79267552,1729265,comment,95503
2283,79267552,18847680,comment,1
2284,79267552,1729265,answer,95503
2285,79267552,18847680,comment,1
2286,79267552,1729265,comment,95503
2287,79267552,18847680,question,1
2288,79244407,1258838,answer,2699
2289,79244407,28589451,question,1
2290,79271713,3488136,answer,66
2291,79271713,286974,question,223
2292,23128743,2851311,comment,6158
2293,23128743,4338553,answer,552
2294,23128743,2897008,answer,15370
2295,23128743,3312657,answer,131
2296,23128743,1346104,comment,5072
2297,23128743,2691516,answer,137
2298,23128743,3468587,question,155
2299,79271803,535646,comment,18699
2300,79271803,535646,comment,18699
2301,79271803,535646,comment,18699
2302,79271803,535646,comment,18699
2303,79271803,6061569,comment,23
2304,79271803,535646,comment,18699
2305,79271803,10802527,comment,11487
2306,79271803,535646,comment,18699
2307,79271803,535646,comment,18699
2308,79271803,6061569,question,23
2309,6841333,5078765,comment,3384
2310,6841333,6655648,comment,659
2311,6841333,6655648,comment,659
2312,77807905,324827,answer,5880
2313,77807905,14908414,comment,45
2314,77807905,530160,comment,24724
2315,77807905,14908414,comment,45
2316,77807905,4712734,comment,14792
2317,77807905,14908414,question,45
2318,59182272,3025856,comment,7537
2319,59182272,28733470,answer,1
2320,59182272,4125191,accepted_answer,34528
2321,59182272,8575615,answer,415
2322,59182272,4125191,answer,34528
2323,59182272,5953746,comment,87
2324,59182272,10530569,answer,45
2325,59182272,4125191,comment,34528
2326,59182272,5953746,answer,87
2327,59182272,1718575,comment,4663
2328,79271632,19487835,answer,107
2329,79271632,3832970,comment,626012
2330,79271632,721855,comment,25544
2331,79271632,19487835,question,107
2332,79271717,589490,question,4101
2333,79265646,7313173,question,163
2334,69985777,1542667,comment,13398
2335,69985777,7064617,comment,8363
2336,69985777,1542667,comment,13398
2337,69985777,7064617,comment,8363
2338,69985777,11768060,comment,83
2339,69985777,7064617,accepted_answer,8363
2340,69985777,7064617,comment,8363
2341,69985777,11768060,comment,83
2342,69985777,7064617,comment,8363
2343,69985777,11768060,comment,83
2344,69985777,11768060,comment,83
2345,69985777,7064617,answer,8363
2346,69985777,27905,comment,19973
2347,69985777,11768060,question,83
2348,79270999,4952262,answer,5689
2349,79270999,1509264,comment,167400
2350,79270999,4952262,question,5689
2351,79270694,6794063,accepted_answer,5637
2352,79270694,6794063,answer,5637
2353,79270694,28725831,question,3
2354,79271638,25113708,comment,1
2355,79271638,2711488,comment,297375
2356,79271638,25113708,comment,1
2357,79271638,2711488,comment,297375
2358,79271638,25113708,comment,1
2359,79271638,721855,comment,25544
2360,79271638,2711488,comment,297375
2361,79271638,25113708,question,1
2362,7025444,4188016,answer,1
2363,7025444,1630619,answer,1658
2364,7025444,605744,accepted_answer,340320
2365,7025444,105224,comment,114651
2366,7025444,291538,comment,4789
2367,7025444,105224,answer,114651
2368,7025444,605744,answer,340320
2369,7025444,14955,answer,262144
2370,7025444,14955,comment,262144
2371,7025444,291538,question,4789
2372,71653627,28706813,answer,41
2373,71653627,1072187,answer,12152
2374,71653627,3127477,comment,3534
2375,71653627,1072187,question,12152
2376,60995721,1689284,answer,1000
2377,60995721,2711488,comment,297375
2378,60995721,9275263,accepted_answer,1888
2379,60995721,9275263,answer,1888
2380,60995721,1746118,comment,31550
2381,60995721,9766592,question,551
2382,79271273,1689284,comment,1000
2383,79271273,28730862,comment,1
2384,79271273,1689284,answer,1000
2385,79271273,1356423,comment,23186
2386,79271273,28730862,question,1
2387,79270346,85421,comment,29580
2388,79270346,1689284,answer,1000
2389,79270346,12402753,answer,55
2390,79270346,4725875,comment,9172
2391,79270346,2164365,comment,20877
2392,79270346,22494421,question,1
2393,79271371,272109,comment,70971
2394,79271371,39094,comment,10166
2395,79271371,272109,comment,70971
2396,79271371,39094,comment,10166
2397,79271371,39094,comment,10166
2398,79271371,7064617,comment,8363
2399,79271371,8423371,question,289
2400,66045230,1761363,answer,111
2401,79269246,1615903,comment,34580
2402,79269246,438154,comment,279545
2403,79269246,438154,comment,279545
2404,79269246,25261625,question,1
2405,23028536,7487544,answer,172
2406,23028536,106261,comment,47168
2407,23028536,6225803,comment,418
2408,23028536,7835955,answer,152
2409,23028536,2248702,comment,2968
2410,23028536,106261,comment,47168
2411,23028536,571407,answer,690875
2412,23028536,2248702,question,2968
2413,1279393,1258838,answer,2699
2414,1279393,282352,comment,1388
2415,1279393,1996,comment,10938
2416,1279393,153503,answer,6484
2417,1279393,1069,answer,1520
2418,40011232,642706,answer,335891
2419,40011232,3196458,accepted_answer,2414
2420,40011232,3196458,answer,2414
2421,40011232,4759176,comment,5072
2422,40011232,3196458,comment,2414
2423,40011232,4759176,comment,5072
2424,40011232,3196458,comment,2414
2425,40011232,2310289,comment,44823
2426,40011232,4759176,question,5072
2427,77803626,1441210,answer,1202
2428,77803626,4553414,answer,876
2429,77803626,4553414,comment,876
2430,77803626,3833111,comment,1972
2431,77803626,4553414,comment,876
2432,77803626,3833111,answer,1972
2433,77803626,3833111,comment,1972
2434,77803626,3426366,answer,441
2435,77803626,23348641,comment,1
2436,77803626,4553414,comment,876
2437,77803626,23348641,answer,1
2438,77803626,4553414,question,876
2439,63402982,4102415,answer,141
2440,63402982,7203857,comment,343
2441,63402982,10824815,comment,467
2442,63402982,1100060,comment,1741
2443,63402982,10824815,accepted_answer,467
2444,63402982,6595860,answer,26
2445,63402982,9513184,unaccepted_answer,88576
2446,63402982,9513184,comment,88576
2447,63402982,14101716,comment,203
2448,63402982,9513184,answer,88576
2449,63402982,14101716,comment,203
2450,63402982,10824815,answer,467
2451,63402982,4964822,comment,17805
2452,63402982,611819,comment,8859
2453,63402982,14101716,question,203
2454,45329484,3436941,answer,467
2455,45329484,1722882,comment,9612
2456,45329484,3724625,comment,699
2457,45329484,3724625,comment,699
2458,45329484,3724625,comment,699
2459,45329484,1722882,answer,9612
2460,45329484,4011557,answer,61
2461,50833633,1381597,comment,306
2462,50833633,270371,comment,131088
2463,50833633,270371,comment,131088
2464,50833633,1531124,comment,140229
2465,50833633,270371,comment,131088
2466,50833633,270371,answer,131088
2467,50833633,1348834,answer,7026
2468,50833633,1531124,answer,140229
2469,50833633,9231614,question,1109
2470,79271223,133203,comment,27089
2471,79271223,19486261,question,1
2472,23260057,5571034,answer,65
2473,23260057,1504556,comment,19175
2474,23260057,1504556,comment,19175
2475,23260057,15435022,comment,991
2476,79255391,18779401,answer,61
2477,79255391,6395627,comment,45278
2478,79255391,1932011,comment,2576
2479,79255391,18779401,question,61
2480,79271165,296328,comment,97050
2481,79271165,916225,comment,8601
2482,79271165,8557976,question,115
2483,79245309,6625141,accepted_answer,101
2484,79245309,6625141,unaccepted_answer,101
2485,79245309,6625141,unaccepted_answer,101
2486,79245309,6625141,answer,101
2487,79245309,19251893,comment,276
2488,79245309,10875311,answer,722
2489,79245309,19251893,question,276
2490,79271069,4225485,comment,107
2491,79271069,721855,comment,25544
2492,79271069,2670892,comment,111025
2493,79271069,4225485,question,107
2494,71562223,3632094,answer,23
2495,71562223,1889512,answer,1682
2496,71562223,6765460,question,498
2497,79270951,20799834,question,1
2498,79270830,23272559,comment,199
2499,79270830,11881850,comment,525
2500,79270830,23272559,answer,199
2501,79270830,11881850,question,525
2502,6154302,272388,accepted_answer,4235
2503,6154302,272388,comment,4235
2504,6154302,390581,comment,59944
2505,6154302,272388,comment,4235
2506,6154302,390581,comment,59944
2507,6154302,390581,comment,59944
2508,6154302,765009,comment,5326
2509,6154302,765009,comment,5326
2510,6154302,765009,comment,5326
2511,6154302,735148,answer,68
2512,6154302,272388,answer,4235
2513,6154302,390581,question,59944
2514,79270630,1538176,comment,133
2515,79270630,1538176,comment,133
2516,79270630,390122,comment,8749
2517,79270630,390122,comment,8749
2518,79270630,1538176,comment,133
2519,79270630,1538176,comment,133
2520,79270630,13061224,comment,8960
2521,79270630,1538176,question,133
2522,79270927,10695261,question,75
2523,78016922,1527544,accepted_answer,32447
2524,78016922,1527544,answer,32447
2525,78016922,17129805,question,13
2526,79252259,22114747,comment,11
2527,79252259,1560965,comment,1115
2528,79252259,22114747,question,11
2529,79268640,4952262,question,5689
2530,63117447,15818333,answer,434
2531,63117447,13964155,comment,1
2532,63117447,4875624,comment,1142
2533,63117447,13964155,comment,1
2534,63117447,12768925,comment,863
2535,63117447,13964155,comment,1
2536,63117447,12768925,comment,863
2537,63117447,12768925,comment,863
2538,63117447,13964155,comment,1
2539,63117447,7095601,comment,2167
2540,63117447,13964155,question,1
2541,78080947,28728438,answer,1
2542,78080947,23501799,question,1
2543,42787524,9793057,comment,189
2544,42787524,1815624,answer,2804
2545,42787524,8009816,answer,779
2546,42787524,7938811,answer,11
2547,42787524,6887226,comment,844
2548,42787524,2960788,comment,10239
2549,42787524,7690031,answer,21
2550,42787524,2128166,comment,6055
2551,42787524,7709067,question,41
2552,77248654,57695,answer,532979
2553,77248654,466862,comment,108489
2554,77248654,22699492,question,11
2555,79270699,10632369,comment,6179
2556,79270699,28203822,question,1
2557,79270692,25785818,question,1
2558,79268558,14394219,comment,483
2559,79268558,4942033,comment,97
2560,79268558,14394219,answer,483
2561,79268558,4942033,question,97
2562,77097128,549372,answer,76028
2563,77097128,20808338,comment,1
2564,77097128,20808338,answer,1
2565,77097128,20808338,comment,1
2566,77097128,13713129,answer,9
2567,77097128,9185029,answer,567
2568,77097128,16376827,comment,4266
2569,77097128,20808338,question,1
2570,53931323,5061254,comment,1
2571,53931323,5061254,answer,1
2572,53931323,5061254,comment,1
2573,53931323,3712298,answer,1549
2574,53931323,6572971,answer,15883
2575,53931323,10664446,comment,4475
2576,53931323,5061254,comment,1
2577,53931323,10664446,comment,4475
2578,53931323,5061254,question,1
2579,79270614,2189127,comment,208679
2580,79270614,1155209,comment,158901
2581,79270614,6395627,comment,45278
2582,79270614,28727392,question,1
2583,79270604,11117255,question,2627
2584,4363952,5772882,comment,85501
2585,4363952,9236852,answer,51
2586,4363952,5465632,comment,4098
2587,15897844,642706,answer,335891
2588,15897844,1034737,accepted_answer,46368
2589,15897844,2113996,answer,4637
2590,15897844,714969,answer,94391
2591,15897844,2021142,answer,2257
2592,15897844,1034737,answer,46368
2593,15897844,2193977,question,39
2594,79270571,2365727,comment,4589
2595,79270571,6047319,question,63
2596,79268167,15157439,question,1
2597,71000488,8042132,answer,137
2598,71000488,7910725,answer,355
2599,71000488,10688855,answer,1
2600,71000488,14828354,answer,364
2601,71000488,5459839,answer,347558
2602,71000488,15296423,question,1
2603,18536744,7968298,answer,11
2604,18536744,1565525,comment,32367
2605,18536744,2729570,comment,586
2606,18536744,2071911,comment,159
2607,18536744,2693219,comment,949
2608,18536744,2729570,comment,586
2609,18536744,2071911,comment,159
2610,18536744,2071911,comment,159
2611,18536744,2693219,comment,949
2612,18536744,1565525,comment,32367
2613,18536744,2071911,comment,159
2614,18536744,2071911,comment,159
2615,18536744,2729570,comment,586
2616,18536744,1565525,answer,32367
2617,18536744,1130801,comment,34734
2618,18536744,2071911,comment,159
2619,18536744,2729570,comment,586
2620,18536744,2071911,comment,159
2621,18536744,2071911,comment,159
2622,18536744,2729570,comment,586
2623,18536744,2071911,comment,159
2624,18536744,2071911,comment,159
2625,18536744,2693219,answer,949
2626,18536744,2729570,comment,586
2627,18536744,2071911,comment,159
2628,79270511,20983094,comment,1
