1,9,35531768,false,1733828794,153,1725866902,27261123
2,3,16434442,false,1646904152,31,1564723068,11872376
3,27,314349,false,1695078202,406,1298430911,629470
4,7,38321090,false,1733832165,91,1733823324,28712954
5,0,5615354,false,1440120650,1,1421095485,4446892
6,31,9085336,false,1733580423,686,1472267609,6763568
7,8,28697372,false,1733832447,29,1685289388,21975313
8,1,10628600,false,1733832123,1,1491489031,7827517
9,5,9064131,false,1733828653,3,1471983374,6749628
10,0,37616126,false,1733828447,1,1731813366,28337814
11,53,1294484,false,1635925170,1321,1330718972,1245910
12,89,3533737,false,1733828024,1041,1383568946,2952564
13,52,12280871,false,1591647769,597,1511012151,8962522
14,1,33536121,false,1733827172,1,1719986884,25962035
15,1,17832700,false,1733829120,1,1582533705,12952350
16,152,943688,false,1733830358,3059,1317306405,971355
17,2,21413726,false,1733828642,101,1721717596,26477802
18,4,37983687,false,1733831854,1,1732807588,28534089
19,17,10081902,false,1685912335,77,1485040370,7451900
20,1,30475740,false,1733828624,1,1707219942,23354520
21,87,16506411,false,1733700638,1242,1565772029,11926338
22,32,11423970,false,1733825349,625,1501141599,8374602
23,3,10433006,false,1709731293,21,1489175615,7692265
24,29,10740055,false,1701298176,412,1492806037,7903486
25,2,30273330,false,1733823732,1,1733407870,28644039
26,0,17675936,false,1733830982,1,1580709232,12830894
27,116,14971,false,1713470618,6961,1224854973,31172
28,8,17138160,false,1733832085,45,1574239629,12402753
29,55,9261632,false,1733822813,911,1474820999,6878504
30,2,38315184,false,1733832230,1,1733809294,28709372
31,0,29279578,false,1733821844,1,1692760211,22432487
32,0,6660851,false,1733826021,9,1437494837,5140004
33,157,4608322,false,1733823960,7034,1402651813,3737177
34,2000,3163862,false,1733831769,37015,1376297406,2674303
35,1,29437505,false,1733832548,1,1694665412,22556077
36,42,18586978,false,1733832001,2504,1610558199,15000097
37,3,19502974,false,1733830822,11,1599981212,14268583
38,0,24985902,false,1733832612,1,1650279928,18847680
39,8,31912355,false,1733805959,545,1714201576,24723440
40,469,484421,false,1694277049,5952,1313651868,900081
41,16,876727,false,1242678760,443,1240793894,96333
42,24,11542209,false,1636259649,536,1502615110,8457476
43,17,2564849,false,1617179288,153,1364577685,2225210
44,2,27116540,false,1733701970,17,1702279591,23079649
45,7,20726694,false,1722708975,35,1613471721,15219831
46,12,19266739,false,1733831597,75,1597072182,14081529
47,99,6530445,false,1733822331,2076,1435298040,5051731
48,0,28107628,false,1679655442,1,1679597104,21475977
49,3,24366911,false,1733822437,3,1645716287,18300519
50,16,6955655,false,1733829280,167,1442300354,5336753
51,23,8902018,false,1558418295,226,1469627987,6645181
52,1,38282123,false,1733822695,1,1733722522,28691676
53,27,914075,false,1721909513,365,1316104623,947280
54,40,21572410,false,1733736005,1002,1620810196,15905119
55,2,13856471,false,1733811783,11,1530154758,10003145
56,5,27532966,false,1733652754,21,1687686820,22127981
57,174,7293755,false,1724572845,4955,1447427351,5559342
58,512,423105,false,1733770233,17745,1308257358,802281
59,71,6203369,false,1685013368,1020,1429979607,4832342
60,400,203374,false,1733697153,49003,1284752897,450989
61,16,2558569,false,1390925188,175,1364479565,2220067
62,21,1632473,false,1733831968,407,1341578003,1506749
63,14,1927109,false,1733772756,165,1349940686,1737273
64,166,2377056,false,1733779209,4275,1361090164,2080104
65,17,2657054,false,1385698964,45,1366337817,2297518
66,708,476363,false,1733097177,17315,1312954587,887235
67,44,4353759,false,1731431379,593,1400780309,3666206
68,419,35552,false,1733829816,7521,1241426964,100747
69,0,31143168,false,1733830136,1,1712038480,23950941
70,146,406692,false,1733662302,4063,1306762822,776348
71,35,13095708,false,1587465942,313,1520505503,9461706
72,13,4853038,false,1733818419,103,1407336287,3914847
73,1461,85409,false,1729684410,92137,1261644575,238134
74,1849,8235,false,1733804924,89656,1221618109,14731
75,1,34885123,false,1733807285,11,1723772954,26843070
76,18,1208583,false,1511242529,41,1327909136,1177576
77,777,42916,false,1733802925,23323,1245341140,125212
78,17,1245174,false,1733796344,376,1329136832,1206791
79,15,467926,false,1733801090,129,1312239371,873597
80,378,142772,false,1731953051,10548,1274862788,350685
81,116,2090213,false,1731522685,1597,1354114007,1860222
82,3,36238908,false,1733774420,1,1728093137,27636666
83,3,32303685,false,1733768769,11,1715893957,25087850
84,34,19679090,false,1733733713,718,1602066272,14406682
85,4,16770453,false,1733798772,29,1569476264,12123001
86,6,8118987,false,1598983208,11,1458965694,6116418
87,6,4087336,false,1394799691,123,1393425692,3356319
88,1,11571418,false,1733761278,1,1502971953,8478081
89,0,38309098,false,1733788800,1,1733788800,28706247
90,0,38309032,false,1733799622,1,1733788573,28706218
91,68,3141989,false,1721242902,864,1375800385,2657277
92,1,30128574,false,1733827228,1,1702397508,23088798
93,34,3402826,false,1607996394,425,1381148233,2854621
94,5,29155086,false,1733777701,19,1691090882,22335060
95,97,9452167,false,1733787020,1857,1476666124,7028588
96,45,89187,false,1733328066,819,1262935725,246206
97,918,246829,false,1699119562,21873,1290763754,521180
98,10,9659085,false,1618847444,93,1479303566,7167748
99,2,26652151,false,1733824289,21,1666033176,20266286
100,56,722097,false,1305282089,3513,1299776942,653979
101,0,38305128,false,1733779477,1,1733776041,28704573
102,13,7027457,false,1733831395,135,1443438010,5384400
103,12,28357688,false,1687171876,251,1681977941,21688175
104,4,23288738,false,1714324809,41,1636489606,17371137
105,532,172044,false,1539129414,76887,1279850979,399815
106,7,1416081,false,1733781890,161,1334761397,1341731
107,1399,19971,false,1732135010,56509,1229570209,47281
108,27,2436594,false,1673979173,402,1362217291,2126347
109,5,12916204,false,1733824426,3,1518208923,9340380
110,14,15327399,false,1733776884,167,1550081350,11058144
111,9,1625884,false,1730210260,63,1341402262,1501454
112,5,22224669,false,1650044521,11,1626428828,16461809
113,18,3019107,false,1733761779,175,1373283262,2560545
114,241,71594,false,1733831054,29202,1257785022,207090
115,57,9588169,false,1733800517,1331,1478372835,7120087
116,22,4545233,false,1719347990,357,1401466110,3692045
117,32,3355003,false,1693978787,563,1380176098,2818167
118,15,3885918,false,1733821988,335,1390266433,3217285
119,6,8146064,false,1593763474,9,1459340841,6134691
120,682,444292,false,1694122014,1,1310155120,836018
121,31,10542706,false,1733588694,385,1490493105,7768115
122,6,1721227,false,1733788244,29,1344148583,1577029
123,3,7110041,false,1733831624,9,1444682532,5438324
124,10,11723177,false,1555938538,19,1504893585,8581463
125,127,224815,false,1685189071,4159,1287814324,484894
126,4,3153726,false,1733793571,5,1386198454,3067978
127,276,7296143,false,1733771760,3300,1447466744,5560898
128,13,9485678,false,1525332960,111,1477038858,7052118
129,0,17052890,false,1730239231,9,1613680912,15238260
130,9,21699458,false,1733799950,19,1621830283,16012830
131,6,9719019,false,1733788675,101,1480055935,7208330
132,83,1723893,false,1537470560,1565,1366966392,2323036
133,2,38218984,false,1733757897,1,1733495956,28661094
134,2,37828681,false,1733827077,1,1732380982,28449857
135,1,19555101,false,1631979486,1,1600606940,14309708
136,3,32368727,false,1733806819,103,1716191723,25141343
137,26,18270560,false,1733832574,319,1586779818,13301415
138,1,30343275,false,1733832121,1,1705417820,23253584
139,12,27071838,false,1729852523,227,1669630820,20622382
140,16,2458695,false,1724153382,191,1369342115,2415316
141,2,27503226,false,1733803334,11,1673472526,20986448
142,475,1102563,false,1733484816,15293,1323727576,1094640
143,6,22489125,false,1733762171,17,1629192662,16687097
144,6,3069863,false,1733828308,103,1374262510,2600801
145,511,14482834,false,1733827381,4812,1538741480,10461625
146,46,312985,false,1680190105,1178,1298326535,1422536
147,1,38179458,false,1733790635,1,1733389119,28639086
148,19,9875097,false,1733832429,163,1482073020,7313173
149,1,30311723,false,1733819202,1,1704970440,23229603
150,99,11441698,false,1510834135,1632,1501351302,8387050
151,39,9348686,false,1733824909,817,1475998595,6944068
152,12,1384974,false,1733781527,63,1333706302,1317202
153,76,8416879,false,1733825768,839,1462908534,6317008
154,8,20974517,false,1733757694,59,1615930312,15410874
155,3,23941567,false,1733804631,17,1642176057,17934589
156,12,23598712,false,1733832717,97,1639051641,17635530
157,15,1783005,false,1438422220,263,1345940193,1625233
158,30,12078471,false,1730272243,589,1508929400,8831075
159,89,1247323,false,1733819505,1919,1333863800,1319938
160,7,3716256,false,1733760389,110,1386786200,3092396
